date,city,orders,promo,driver_online,weather
2024-01-01,Jakarta,7821,0,2567,Clear
2024-01-01,Bandung,5868,1,1301,Clear
2024-01-01,Surabaya,3371,0,1198,Rain
2024-01-02,Jakarta,5696,1,2170,Cloudy
2024-01-02,Bandung,3189,0,1469,Clear
2024-01-02,Surabaya,2630,1,1312,Rain
2024-01-03,Jakarta,5512,0,2183,Clear
2024-01-03,Bandung,2728,1,1548,Rain
2024-01-03,Surabaya,3231,0,1595,Clear
2024-01-04,Jakarta,6536,1,2532,Clear
2024-01-04,Bandung,3516,0,1290,Clear
2024-01-04,Surabaya,3089,0,1320,Clear
2024-01-05,Jakarta,6890,1,2738,Clear
2024-01-05,Bandung,3202,0,1544,Cloudy
2024-01-05,Surabaya,3592,1,1208,Clear
2024-01-06,Jakarta,8060,1,2636,Clear
2024-01-06,Bandung,4324,0,1338,Clear
2024-01-06,Surabaya,3664,0,1514,Clear
2024-01-07,Jakarta,7126,0,2548,Clear
2024-01-07,Bandung,3378,1,1436,Rain
2024-01-07,Surabaya,3255,0,1328,Cloudy
2024-01-08,Jakarta,5621,0,2565,Clear
2024-01-08,Bandung,3102,0,1328,Cloudy
2024-01-08,Surabaya,2237,0,1513,Rain
2024-01-09,Jakarta,5154,0,2058,Clear
2024-01-09,Bandung,3304,0,1416,Clear
2024-01-09,Surabaya,3497,1,1362,Cloudy
2024-01-10,Jakarta,6242,1,2248,Clear
2024-01-10,Bandung,3178,0,1560,Cloudy
2024-01-10,Surabaya,3381,1,1564,Cloudy
2024-01-11,Jakarta,4688,0,2268,Cloudy
2024-01-11,Bandung,3490,0,1643,Clear
2024-01-11,Surabaya,2943,0,1365,Clear
2024-01-12,Jakarta,5344,0,2718,Clear
2024-01-12,Bandung,3549,0,1438,Clear
2024-01-12,Surabaya,3252,1,1398,Cloudy
2024-01-13,Jakarta,8253,1,2478,Clear
2024-01-13,Bandung,4743,1,1683,Clear
2024-01-13,Surabaya,3691,0,1603,Clear
2024-01-14,Jakarta,5182,0,2211,Rain
2024-01-14,Bandung,4148,0,1560,Clear
2024-01-14,Surabaya,3656,0,1324,Clear
2024-01-15,Jakarta,5074,0,2527,Clear
2024-01-15,Bandung,3753,1,1565,Clear
2024-01-15,Surabaya,2110,0,1583,Rain
2024-01-16,Jakarta,6998,1,2705,Clear
2024-01-16,Bandung,3329,0,1642,Clear
2024-01-16,Surabaya,3930,1,1229,Clear
2024-01-17,Jakarta,6831,0,2284,Cloudy
2024-01-17,Bandung,3510,0,1674,Rain
2024-01-17,Surabaya,4003,1,1257,Rain
2024-01-18,Jakarta,4925,1,2113,Rain
2024-01-18,Bandung,4081,1,1521,Clear
2024-01-18,Surabaya,2574,1,1489,Rain
2024-01-19,Jakarta,5807,0,2507,Clear
2024-01-19,Bandung,2349,0,1317,Rain
2024-01-19,Surabaya,3632,1,1598,Clear
2024-01-20,Jakarta,6252,0,2612,Cloudy
2024-01-20,Bandung,3106,0,1362,Rain
2024-01-20,Surabaya,4381,1,1461,Clear
2024-01-21,Jakarta,6120,0,2698,Cloudy
2024-01-21,Bandung,4432,0,1467,Clear
2024-01-21,Surabaya,3435,0,1313,Cloudy
2024-01-22,Jakarta,5045,0,2162,Cloudy
2024-01-22,Bandung,2806,0,1531,Cloudy
2024-01-22,Surabaya,2246,0,1248,Rain
2024-01-23,Jakarta,5161,0,2541,Cloudy
2024-01-23,Bandung,4156,1,1639,Clear
2024-01-23,Surabaya,2800,0,1404,Cloudy
2024-01-24,Jakarta,4189,0,2545,Rain
2024-01-24,Bandung,2805,0,1444,Cloudy
2024-01-24,Surabaya,2706,1,1385,Rain
2024-01-25,Jakarta,5092,0,2061,Clear
2024-01-25,Bandung,3010,0,1332,Cloudy
2024-01-25,Surabaya,2509,1,1451,Rain
2024-01-26,Jakarta,5620,0,2429,Clear
2024-01-26,Bandung,2332,0,1507,Rain
2024-01-26,Surabaya,2506,1,1374,Rain
2024-01-27,Jakarta,7090,0,2641,Clear
2024-01-27,Bandung,4752,1,1345,Clear
2024-01-27,Surabaya,3714,0,1467,Clear
2024-01-28,Jakarta,6361,0,2439,Cloudy
2024-01-28,Bandung,5154,1,1435,Clear
2024-01-28,Surabaya,4280,1,1209,Clear
2024-01-29,Jakarta,4678,0,2381,Cloudy
2024-01-29,Bandung,3265,0,1352,Clear
2024-01-29,Surabaya,2855,0,1456,Clear
2024-01-30,Jakarta,5813,0,2402,Clear
2024-01-30,Bandung,2945,1,1306,Rain
2024-01-30,Surabaya,3117,0,1584,Clear
